original_name,clean_name,weight,unit,packaging_type
Kẹo sing-gum CAME hũ 40 viên (Lọ),Kẹo sing-gum CAME hũ 40 viên,,,Lọ
Kẹo sing-gum CAME ly  (Cái),Kẹo sing-gum CAME ly,,,Cái
Kẹo sing-gum DMPP hũ 40 viên (Lọ),Kẹo sing-gum DMPP hũ 40 viên,,,Lọ
KẹodẻoBoomDây XoàiỚt 23.5g (Gói),KẹodẻoBoomDây XoàiỚt,23.5,g,Gói
LACTACYD DDVSPN ODOR FRESH 150ML (Cái),LACTACYD DDVSPN ODOR FRESH,150.0,ml,Cái
LC- Mực vòng chiên giòn 300G (Gói),LC- Mực vòng chiên giòn,300.0,g,Gói
LIPTON ICETEA CHANH_LY THUY TINH ONG HUT (Hộp),LIPTON ICETEA CHANH_LY THUY TINH ONG HUT,,,Hộp
LOTUS giấy rút cao cấp gói 300 tờ (Gói),LOTUS giấy rút cao cấp gói 300 tờ,,,Gói
LU Bánh Quy Bơ Thập Cẩm 180g (Hộp),LU Bánh Quy Bơ Thập Cẩm,180.0,g,Hộp
Lay\'s Tom Cang Dut Lo Pho Mai 32g (Gói),Lay\'s Tom Cang Dut Lo Pho Mai,32.0,g,Gói
Lay\'s Wavy vi Pho Mai Cheddar 30g (Gói),Lay\'s Wavy vi Pho Mai Cheddar,30.0,g,Gói
Lay\'s Wavy vi Than Bo Nuong Texas 30g (Gói),Lay\'s Wavy vi Than Bo Nuong Texas,30.0,g,Gói
Lay\'s vi Khoai Tay Tu Nhien Classic 30g (Gói),Lay\'s vi Khoai Tay Tu Nhien Classic,30.0,g,Gói
Lay\'s vi Suon Nuong BBQ Brazil 30g (Gói),Lay\'s vi Suon Nuong BBQ Brazil,30.0,g,Gói
Lay\'s vi Tao Bien Nori 30g (Gói),Lay\'s vi Tao Bien Nori,30.0,g,Gói
Lotte Xyliton Strawberry mint vỷ 11.6g (Vỉ),Lotte Xyliton Strawberry mint vỷ,11.6,g,Vỉ
Lovenose xịt thơm hương oải hương (Lọ),Lovenose xịt thơm hương oải hương,,,Lọ
Lovenose xịt thơm phòng hương dâu 320ml (Chai),Lovenose xịt thơm phòng hương dâu,320.0,ml,Chai
Lăn ngăn mùi bloom năng động 50ml (Cái),Lăn ngăn mùi bloom năng động,50.0,ml,Cái
Lưới rửa bát (CÁI),Lưới rửa bát,,,CÁI
Lưới rửa bát (Cái),Lưới rửa bát,,,Cái
Lưỡi dao nhỏ 2015 (Cái),Lưỡi dao nhỏ 2015,,,Cái
Lạc Nhân (Kg),Lạc Nhân,,,Kg
Lạp sưởng HN LC 500g (Gói),Lạp sưởng HN LC,500.0,g,Gói
MONSTER GREEN SLEEK CAN SF trắng 355ml (Cái),MONSTER GREEN SLEEK CAN SF trắng,355.0,ml,Cái
MTV-FF-2661A Gà Chiên Popcorn 1KG (Gói),MTV-FF-2661A Gà Chiên Popcorn,1.0,kg,Gói
Mi Soda Kem PET 1.5L (Cái),Mi Soda Kem PET,1.5,l,Cái
Mirinda Cam chai nhựa 330ml (Chai),Mirinda Cam chai nhựa,330.0,ml,Chai
Mirinda cam 300ml chai (Chai),Mirinda cam chai,300.0,ml,Chai
Miếng cọ rửa (Cái),Miếng cọ rửa,,,Cái
MÌ LYĂN LIỀN- MÌ BÒ HẦM VỊ CAY (Ly),MÌ LYĂN LIỀN- MÌ BÒ HẦM VỊ CAY,,,Ly
MÌ TÔ ĂN LIỀN- MÌ YEUL CAY (Tô),MÌ TÔ ĂN LIỀN- MÌ YEUL CAY,,,Tô
MÌ TÔ ĂN LIỀN-MÌ XỐT TƯƠNG ĐEN (Tô),MÌ TÔ ĂN LIỀN-MÌ XỐT TƯƠNG ĐEN,,,Tô
MÌ YEUL CAY 5gói (Gói),MÌ YEUL CAY 5gói,,,Gói
Màng bọc Duy Anh SG (HỘP),Màng bọc Duy Anh SG,,,HỘP
Máy sấy tóc Philips 1000W (Cái),Máy sấy tóc Philips 1000W,,,Cái
Mì Ly ShinCup 68g (Ly),Mì Ly ShinCup,68.0,g,Ly
Mì Shin Ramyun 120g (Gói),Mì Shin Ramyun,120.0,g,Gói
Mì Siukay Hương Vị Hải Sản (Gói),Mì Siukay Hương Vị Hải Sản,,,Gói
Mì Tô Shin 114g (Bát),Mì Tô Shin,114.0,g,Bát
Mì cân lẩu và xào Việt Nam (Gói),Mì cân lẩu và xào Việt Nam,,,Gói
Mũ ủ tóc khô Lensy (Cái),Mũ ủ tóc khô Lensy,,,Cái
Mật ong hoa rừng 375ml (Lọ),Mật ong hoa rừng,375.0,ml,Lọ
"Mực Cán Tẩm Vị 0,25Kg (Hộp)",Mực Cán Tẩm Vị,0.25,kg,Hộp
Mực cán tẩm Damex (Gói),Mực cán tẩm Damex,,,Gói
Mỳ trộn tương đen koreno chajang (Ly),Mỳ trộn tương đen koreno chajang,,,Ly
Mỳ xào hương vị bò bulgogi pho mai cay Koreno (Ly),Mỳ xào hương vị bò bulgogi pho mai cay Koreno,,,Ly
NRC SUTIKI Hương quế 3.6KG (Can),NRC SUTIKI Hương quế,3.6,kg,Can
NUTRIBOOST PET SF STRAWBERRY ENHANC Dâu 1L6 (Cái),NUTRIBOOST PET SF STRAWBERRY ENHANC Dâu 1L6,,,Cái
Nước Gạo Rang TH True Rice 300ml (Chai),Nước Gạo Rang TH True Rice,300.0,ml,Chai
Nước chấm ngon Ông Tây 15 chai nhựa 900ml (Chai),Nước chấm ngon Ông Tây 15 chai nhựa,900.0,ml,Chai
Nước giặt xả Zesty Clean Hương Huyền Bí 3.2Kg (Túi),Nước giặt xả Zesty Clean Hương Huyền Bí,3.2,kg,Túi
Nước giặt xả Zesty Clean Hương Ngàn Hoa 3.2Kg (Túi),Nước giặt xả Zesty Clean Hương Ngàn Hoa,3.2,kg,Túi
Nước giặt xả Zesty Clean Hương Đại Dương 3.2Kg (Túi),Nước giặt xả Zesty Clean Hương Đại Dương,3.2,kg,Túi
Nước giặt xả baby zesty 1KG (Chai),Nước giặt xả baby zesty,1.0,kg,Chai
Nước hoa mini (Lọ),Nước hoa mini,,,Lọ
Nước hoa xịt phòng PureAir hương hoa hồng (Cái),Nước hoa xịt phòng PureAir hương hoa hồng,,,Cái
Nước khoáng Lavie 0.35L (Chai),Nước khoáng Lavie,0.35,l,Chai
Nước khoáng Lavie 0.5L (Chai),Nước khoáng Lavie,0.5,l,Chai
Nước khoáng Lavie 1.5L (Chai),Nước khoáng Lavie,1.5,l,Chai
Nước tăng lực Redbull (Lon),Nước tăng lực Redbull,,,Lon
Nước xả Downy đam mê 2.5L(Túi),Nước xả Downy đam mê,2.5,l,Túi
Nước xả Downy nắng mai crown 2.6L(Túi),Nước xả Downy nắng mai crown,2.6,l,Túi
OREO BANH QUY SOCOLA 64.4g (Thỏi),OREO BANH QUY SOCOLA,64.4,g,Thỏi
OREO BANH QUY VANI 64.4g (Thỏi),OREO BANH QUY VANI,64.4,g,Thỏi
OST Bánh Ostar TựNhiên 35g (Gói),OST Bánh Ostar TựNhiên,35.0,g,Gói
Oreo Vanilla Activation 110.4g (Cái),Oreo Vanilla Activation,110.4,g,Cái
P/S BC Bảo Vệ 123  (Cây),P/S BC Bảo Vệ 123,,,Cây
P/S BC Muối Hồng (Cái),P/S BC Muối Hồng,,,Cái
P/S BC Trẻ Em Từ 7 Tuổi (Vỉ),P/S BC Trẻ Em Từ 7 Tuổi,,,Vỉ
P/S BCĐR Than Bạc  (Cây),P/S BCĐR Than Bạc,,,Cây
Pate cô Kim Loan (Hộp),Pate cô Kim Loan,,,Hộp
Pepsi Black Chanh Lon 320ml (Lon),Pepsi Black Chanh Lon,320.0,ml,Lon
Pepsi Chai nhựa 1500ml (Chai),Pepsi Chai nhựa,1500.0,ml,Chai
Pepsi Lon 235ml (Lon),Pepsi Lon,235.0,ml,Lon
Pepsi Lon 320ml (Lon),Pepsi Lon,320.0,ml,Lon
Pho mai que Era  14c (Hộp),Pho mai que Era 14c,,,Hộp
Phomai Mozza bào kg (Gói),Phomai Mozza bào kg,,,Gói
Phong bì Keo dán sẵn (TẬP),Phong bì Keo dán sẵn,,,TẬP
Phong bì loại ít (Túi),Phong bì loại ít,,,Túi
Pin Panasonic 2A vỉ 4 viên (Vỉ),Pin Panasonic 2A vỉ 4 viên,,,Vỉ
Pin Panasonic R6DT/4S-AA (Vỉ),Pin Panasonic R6DT/4S-AA,,,Vỉ
Pin Panasonic hyper LP (ĐÔI),Pin Panasonic hyper LP,,,ĐÔI
Pin con thỏ vỉ AA 4 viên (Vỉ),Pin con thỏ vỉ AA 4 viên,,,Vỉ
Poca Banh Phong Tom 29g (Gói),Poca Banh Phong Tom,29.0,g,Gói
Poca Dau phong da ca Nuoc cot dua 28g (Gói),Poca Dau phong da ca Nuoc cot dua,28.0,g,Gói
Poca Snack Hinh Cua vi Tao Bien Nori 30g (Gói),Poca Snack Hinh Cua vi Tao Bien Nori,30.0,g,Gói
Poca Snack Hinh Cua vi Thit Nuong BBQ 30g (Gói),Poca Snack Hinh Cua vi Thit Nuong BBQ,30.0,g,Gói
Poca vi Bo Luc Lac Promo 30g (Gói),Poca vi Bo Luc Lac Promo,30.0,g,Gói
Poca vi Ga Quay Da Gion Promo 30g (Gói),Poca vi Ga Quay Da Gion Promo,30.0,g,Gói
Poca vi Muc Cay Dac Biet Promo 30g (Gói),Poca vi Muc Cay Dac Biet Promo,30.0,g,Gói
Rổ hoa quả ovan 1066CC (Cái),Rổ hoa quả ovan 1066CC,,,Cái
Rổ trái cây viola (Cái),Rổ trái cây viola,,,Cái
SHIKA BÁNH MÌ TƯƠI KEM SỮA CHUA (Gói),SHIKA BÁNH MÌ TƯƠI KEM SỮA CHUA,,,Gói
SLIDE-CHEESE 145g (Cái),SLIDE-CHEESE,145.0,g,Cái
SON NIVEA DUONG AM 4.8g (Thỏi),SON NIVEA DUONG AM,4.8,g,Thỏi
SRM NIVEA MEN EXT.BRIGHT MUD 100g (Tuýp),SRM NIVEA MEN EXT.BRIGHT MUD,100.0,g,Tuýp
STC Dâu Mistori 110ml (hộp),STC Dâu Mistori,110.0,ml,hộp
STTT Có đường TH True Milk 1L (Hộp),STTT Có đường TH True Milk,1.0,l,Hộp
STTT Nguyên chất TH True Milk 1L (Hộp),STTT Nguyên chất TH True Milk,1.0,l,Hộp
STTT Ít đường TH True Milk 1L  (Hộp),STTT Ít đường TH True Milk,1.0,l,Hộp
SUTIKI NRC hương trà xanh túi 2.8Kg (Túi),SUTIKI NRC hương trà xanh túi,2.8,kg,Túi
Sauce xá xíu gói 70ml (Cái),Sauce xá xíu gói,70.0,ml,Cái
Set cơm lam thịt gác bếp (Set),Set cơm lam thịt gác bếp,,,Set
Slide Original 90g (Cái),Slide Original,90.0,g,Cái
Snack Lays Stax Khoai Tay Nuong vi Kem Chua va Hanh Tay 100g (Ống),Snack Lays Stax Khoai Tay Nuong vi Kem Chua va Hanh Tay,100.0,g,Ống
Snack Lays Stax Khoai Tay Nuong vi Muc Sot Cay 100g (Ống),Snack Lays Stax Khoai Tay Nuong vi Muc Sot Cay,100.0,g,Ống
Snack Lays Stax Khoai Tay Nuong vi Tom Hum Nuong ngũ vị 100g (Ống),Snack Lays Stax Khoai Tay Nuong vi Tom Hum Nuong ngũ vị,100.0,g,Ống
Snack Lays Stax Khoai Tay Nuong vi Tu Nhien 100g (Ống),Snack Lays Stax Khoai Tay Nuong vi Tu Nhien,100.0,g,Ống
Snack mái tôn (Gói),Snack mái tôn,,,Gói
Snack sò hành (Gói),Snack sò hành,,,Gói
St bloom xecxy (đỏ) (Chai),St bloom xecxy (đỏ),,,Chai
Sting Dâu tây đỏ Chai nhựa 330ml (Chai),Sting Dâu tây đỏ Chai nhựa,330.0,ml,Chai
Sting Vàng Chai nhựa 330ml (Chai),Sting Vàng Chai nhựa,330.0,ml,Chai
Sài gòn dưa lưới (Bao),Sài gòn dưa lưới,,,Bao
Sài gòn đào (Bao),Sài gòn đào,,,Bao
Sáp thơm AMBI  Hoa Hồng 180g (Hộp),Sáp thơm AMBI Hoa Hồng,180.0,g,Hộp
Sáp thơm AMBI  Oải Hương 180g (Hộp),Sáp thơm AMBI Oải Hương,180.0,g,Hộp
Sáp thơm AMBI  Thư giãn 180g (Hộp),Sáp thơm AMBI Thư giãn,180.0,g,Hộp
Sáp thơm Ambi  huyền bí 180g (Hộp),Sáp thơm Ambi huyền bí,180.0,g,Hộp
Sốt me chua ngọt (Cái),Sốt me chua ngọt,,,Cái
Sốt Ướp Thịt BBQ (Cái),Sốt Ướp Thịt BBQ,,,Cái
Sữa Nan Nga số 2 800g (Lon),Sữa Nan Nga số 2,800.0,g,Lon
Sữa hạnh nhân TH True NUT 180ml (Hộp),Sữa hạnh nhân TH True NUT,180.0,ml,Hộp
Sữa tươi KĐ VNM 1L (Hộp),Sữa tươi KĐ VNM,1.0,l,Hộp
TRÀ TẮC TỰ NHIÊN THTRUETEA 350ml (Chai),TRÀ TẮC TỰ NHIÊN THTRUETEA,350.0,ml,Chai
Tea+ Trà Ô Long Chai nhựa 450ml (Chai),Tea+ Trà Ô Long Chai nhựa,450.0,ml,Chai
Tea+ Trà Ô Long Chanh Chai nhựa 450ml (Chai),Tea+ Trà Ô Long Chanh Chai nhựa,450.0,ml,Chai
Thau Hasu 5.6 Tấc (Cái),Thau Hasu 5.6 Tấc,,,Cái
Thau hasu 3.2 Tấc (Cái),Thau hasu 3.2 Tấc,,,Cái
Thuốc Sài Gòn bấm xoài (Bao),Thuốc Sài Gòn bấm xoài,,,Bao
Thuốc lá 3 số (Bao),Thuốc lá 3 số,,,Bao
Thuốc lá Camel bấm TRà đen (Bao),Thuốc lá Camel bấm TRà đen,,,Bao
Thuốc lá Camel xanh vị dưa hấu 1 bấm (Bao),Thuốc lá Camel xanh vị dưa hấu 1 bấm,,,Bao
Thuốc lá Camel điếu nhỏ (Bao),Thuốc lá Camel điếu nhỏ,,,Bao
Thuốc lá Kent (Bao),Thuốc lá Kent,,,Bao
Thuốc lá Marlboro trắng (Bao),Thuốc lá Marlboro trắng,,,Bao
Thuốc lá Ngựa trắng (Bao),Thuốc lá Ngựa trắng,,,Bao
Thuốc lá Sài Gòn bạc hà xanh (Bao),Thuốc lá Sài Gòn bạc hà xanh,,,Bao
Thuốc lá Sài Gòn bạc trắng (Bao),Thuốc lá Sài Gòn bạc trắng,,,Bao
Thuốc lá Thăng Long Mềm (Bao),Thuốc lá Thăng Long Mềm,,,Bao
Thuốc lá Thăng Long bao cứng (Bao),Thuốc lá Thăng Long bao cứng,,,Bao
Thuốc lá Thăng Long bao dẹt (Bao),Thuốc lá Thăng Long bao dẹt,,,Bao
Thuốc lá Vinataba (Bao),Thuốc lá Vinataba,,,Bao
Thước kẻ màu cực quang 30cm  (Chiếc),Thước kẻ màu cực quang 30cm,,,Chiếc
Thạch sữa chua natty túi 432g (Gói),Thạch sữa chua natty túi,432.0,g,Gói
Thịt chưng mắm tép (Hộp),Thịt chưng mắm tép,,,Hộp
Thịt khô bò miếng BMM 170g (Hộp),Thịt khô bò miếng BMM,170.0,g,Hộp
Tipo Cracker Rau Củ Chà Bông 265g (Hộp),Tipo Cracker Rau Củ Chà Bông,265.0,g,Hộp
Tiêu (Kg),Tiêu,,,Kg
Tiêu lọ (Lọ),Tiêu lọ,,,Lọ
Trà Cozy Nhúng Dâu (Hộp),Trà Cozy Nhúng Dâu,,,Hộp
Trứng gà 10 quả (Quả),Trứng gà 10 quả,,,Quả
Trứng gà ăn liền Devi túi 10 quả - vị Cay (Quả),Trứng gà ăn liền Devi túi 10 quả - vị Cay,,,Quả
Trứng gà ăn liền Devi túi 10 quả - vị Thường (Quả),Trứng gà ăn liền Devi túi 10 quả - vị Thường,,,Quả
Trứng gà ăn liền Devi vị xì dầu túi 10 quả (Quả),Trứng gà ăn liền Devi vị xì dầu túi 10 quả,,,Quả
Trứng vịt 10 quả (Quả),Trứng vịt 10 quả,,,Quả
Twister Cam Lon 320ml (Lon),Twister Cam Lon,320.0,ml,Lon
Táo Đỏ Thủy Tinh Bé (Lọ),Táo Đỏ Thủy Tinh Bé,,,Lọ
Tô giấy có nắp (Cái),Tô giấy có nắp,,,Cái
Túi Zipper người lớn 200 que (Túi),Túi Zipper người lớn 200 que,,,Túi
Túi rác Family Deli (Bịch),Túi rác Family Deli,,,Bịch
Tăm chỉ nha khoa NAVI hộp 50 (Hộp),Tăm chỉ nha khoa NAVI hộp 50,,,Hộp
Tăm chỉ nha khoa NaVi túi 80 (Gói),Tăm chỉ nha khoa NaVi túi 80,,,Gói
Tăm cục tròn (Cuộn),Tăm cục tròn,,,Cuộn
Tăm vip Á Đông (Gói),Tăm vip Á Đông,,,Gói
"Tương ớt pet 2,1 Kg (Chai)",Tương ớt pet,2.1,kg,Chai
Tẩy màu hình kem 71122 (Chiếc),Tẩy màu hình kem 71122,,,Chiếc
V10516 Mì Bò Hầm Lốc 8 (Gói),V10516 Mì Bò Hầm Lốc 8,,,Gói
V10523 Mì Ly Ăn Liền -Mì Xốt Tương Đen (Ly),V10523 Mì Ly Ăn Liền -Mì Xốt Tương Đen,,,Ly
V10529 MÌ LY ĂN LIỀN- MÌ YEUL CAY (Ly),V10529 MÌ LY ĂN LIỀN- MÌ YEUL CAY,,,Ly
V10531 MÌ LY ĂN LIỀN- MÌ KIM CHI (Ly),V10531 MÌ LY ĂN LIỀN- MÌ KIM CHI,,,Ly
V10593 Mini Mì Trộn Phô Mai 75g (Gói),V10593 Mini Mì Trộn Phô Mai,75.0,g,Gói
V10623 MÌ TÔ ĂN LIỀN - MÌ JIN CAY (Bát),V10623 MÌ TÔ ĂN LIỀN - MÌ JIN CAY,,,Bát
VI CAN VANG+XANH FLEXI (12X1X24) (Cái),VI CAN VANG+XANH FLEXI (12X1X24),,,Cái
Viên Thả Lẩu Trộn Vị (Gói),Viên Thả Lẩu Trộn Vị,,,Gói
Vỉ 4 xe ô tô 3619 (Vỉ),Vỉ 4 xe ô tô 3619,,,Vỉ
XOÀI SẤY MUỐI ỚT KIM BẢO 200g (Gói),XOÀI SẤY MUỐI ỚT KIM BẢO,200.0,g,Gói
XX bi 500g (Gói),XX bi,500.0,g,Gói
Xe cẩu đại 81cái (Cái),Xe cẩu đại 81cái,,,Cái
Xe Ủi đại 72cái (Cái),Xe Ủi đại 72cái,,,Cái
XÀ BÔNG BLOOM NĂNG ĐỘNG (Cái),XÀ BÔNG BLOOM NĂNG ĐỘNG,,,Cái
Xúc xích lốc xoáy 500g (Gói),Xúc xích lốc xoáy,500.0,g,Gói
"Yến Nuvi chưng sâm ngọc linh, HỘP QUÀ 150ml (Cái)","Yến Nuvi chưng sâm ngọc linh, HỘP QUÀ",150.0,ml,Cái
"Yến Nuvi chưng đông trùng, HỘP QUÀ 150ml (Cái)","Yến Nuvi chưng đông trùng, HỘP QUÀ",150.0,ml,Cái
"Yến Nuvi chưng đông trùng, hũ 150ml (Cái)","Yến Nuvi chưng đông trùng, hũ",150.0,ml,Cái
"Yến Nuvi chưng đường phèn, HỘP QUÀ 70ml (Cái)","Yến Nuvi chưng đường phèn, HỘP QUÀ",70.0,ml,Cái
Yến mạch tròn Sữa Túi 250g (Túi),Yến mạch tròn Sữa Túi,250.0,g,Túi
Yến sào collagen (Lốc),Yến sào collagen,,,Lốc
ZESTY NG hương ngàn hoa can tím 5L (Can),ZESTY NG hương ngàn hoa can tím,5.0,l,Can
Bò kho xốt vang (Cái),Bò kho xốt vang,,,Cái
Bộ bài (Bộ),Bộ bài,,,Bộ
Gà ác tiềm thuốc bắc (Set),Gà ác tiềm thuốc bắc,,,Set
Hoa ngọc lan bột mỳ cao cấp (Cái),Hoa ngọc lan bột mỳ cao cấp,,,Cái
Nhíp vàng (Cái),Nhíp vàng,,,Cái
Pin panasonic AAA (Viên),Pin panasonic AAA,,,Viên
Viên thả lẩu trứng tôm (Túi),Viên thả lẩu trứng tôm,,,Túi
Áo mưa Ngọc Ánh trong suốt (CÁI),Áo mưa Ngọc Ánh trong suốt,,,CÁI
Áo mưa siêu bền (Bộ),Áo mưa siêu bền,,,Bộ
Điều tinh tuyển thủy tinh bé (Lọ),Điều tinh tuyển thủy tinh bé,,,Lọ
Điện thoại pikachu (Cái),Điện thoại pikachu,,,Cái
"Đũa kèm tăm, giấy (Gói)","Đũa kèm tăm, giấy",,,Gói
Đường Kinh trắng 1Kg (Gói),Đường Kinh trắng,1.0,kg,Gói
Đồ uống COKE 320ml (Lon),Đồ uống COKE,320.0,ml,Lon
đường phèn nguyên chất lam sơn (Gói),đường phèn nguyên chất lam sơn,,,Gói
Ống hút màu (Túi),Ống hút màu,,,Túi
AL Eclairs 63.7g (Gói),AL Eclairs,63.7,g,Gói
AL Jelly Biển xanh 24g (Gói),AL Jelly Biển xanh,24.0,g,Gói
AL Jelly Tim đào 24g (Gói),AL Jelly Tim đào,24.0,g,Gói
AL Kẹo Mềm Caramel và Sữa 206.5g (Gói),AL Kẹo Mềm Caramel và Sữa,206.5,g,Gói
AL Kẹo dẻo Tim Nho 24g (Gói),AL Kẹo dẻo Tim Nho,24.0,g,Gói
AMBI Xịt phòng hương chanh chai 300ml (Chai),AMBI Xịt phòng hương chanh chai,300.0,ml,Chai
ANDY Kẹo dẻo bắp nhân chảy to 900g (Gói),ANDY Kẹo dẻo bắp nhân chảy to,900.0,g,Gói
Ajinomoto 2kg (Gói),Ajinomoto,2.0,kg,Gói
Ambi Sáp thơm hương chanh 180g (Hộp),Ambi Sáp thơm hương chanh,180.0,g,Hộp
Andy Kẹo Xoài Chín bóc vỏ gói 400g (Gói),Andy Kẹo Xoài Chín bóc vỏ gói,400.0,g,Gói
Andy Kẹo dẻo xoài Chín cốt trái cây bóc vỏ 270g (Gói),Andy Kẹo dẻo xoài Chín cốt trái cây bóc vỏ,270.0,g,Gói
BIMUNICA sản phẩm tắm gội cho gia đình 500ml (Chai),BIMUNICA sản phẩm tắm gội cho gia đình,500.0,ml,Chai
Ba chỉ bò cuộn khay đen 500g (Khay),Ba chỉ bò cuộn khay đen,500.0,g,Khay
Ba Đình Kẹo S.C nhân trái cây kingfruits 800g (Gói),Ba Đình Kẹo S.C nhân trái cây kingfruits,800.0,g,Gói
Belgi Bánh Trứng sữa (KM 4 chiếc X20 túi) 250g (Gói),Belgi Bánh Trứng sữa (KM 4 chiếc X20 túi),250.0,g,Gói
Bia 333 lon 330ml (Lon),Bia 333 lon,330.0,ml,Lon
Bia Hà Nội Lon 330ml (Lon),Bia Hà Nội Lon,330.0,ml,Lon
Bia K Blanc lon 330ml (Lon),Bia K Blanc lon,330.0,ml,Lon
Bia Tiger xanh lon bạc Crystal lon cao 330ml (Cái),Bia Tiger xanh lon bạc Crystal lon cao,330.0,ml,Cái
Bia lon Budweiser 330ml (Lon),Bia lon Budweiser,330.0,ml,Lon
Bia lon Saigon Lager 330ml (Lon),Bia lon Saigon Lager,330.0,ml,Lon
Bia lon Trúc Bạch Sleek 330ml (Lon),Bia lon Trúc Bạch Sleek,330.0,ml,Lon
Bim bim Swing bò nướng tiêu đen 30g (Gói),Bim bim Swing bò nướng tiêu đen,30.0,g,Gói
Bim bim tăm cay lạc hồng vr2 25g (Gói),Bim bim tăm cay lạc hồng vr2,25.0,g,Gói
BÁNH TIPO KEM XỐP PHÔ MAI 300g (Hộp),BÁNH TIPO KEM XỐP PHÔ MAI,300.0,g,Hộp
Bánh BELGI trứng sữa mềm cốm dừa túi 230g (Gói),Bánh BELGI trứng sữa mềm cốm dừa túi,230.0,g,Gói
Bánh Belgi TS mềm socola 230g (Gói),Bánh Belgi TS mềm socola,230.0,g,Gói
Bánh Belgi TS mềm socola 230g (Túi),Bánh Belgi TS mềm socola,230.0,g,Túi
Bánh Belgi Vegetable and Cheese 278g (Gói),Bánh Belgi Vegetable and Cheese,278.0,g,Gói
Bánh Belgi trứng sữa mềm vị cốm dừa 230g (Gói),Bánh Belgi trứng sữa mềm vị cốm dừa,230.0,g,Gói
Bánh Creaker Popi 270g (Cái),Bánh Creaker Popi,270.0,g,Cái
Bánh Custas cốm 276g (Hộp),Bánh Custas cốm,276.0,g,Hộp
Bánh Danisa 200g (Hộp),Bánh Danisa,200.0,g,Hộp
Bánh Gạo Topokki Vị Cay ngọt 140g (Cái),Bánh Gạo Topokki Vị Cay ngọt,140.0,g,Cái
