original_name,clean_name,weight,unit,packaging_type
Bánh Gạo Topokki Vị Phomai 120g (Cái),Bánh Gạo Topokki Vị Phomai,120.0,g,Cái
Bánh Hạt Hình Thuyền 320g (Gói),Bánh Hạt Hình Thuyền,320.0,g,Gói
Bánh Kenju Kem dẻo 186g (Túi),Bánh Kenju Kem dẻo,186.0,g,Túi
Bánh Kenju vị tôm 192g (Gói),Bánh Kenju vị tôm,192.0,g,Gói
Bánh Khọt 270g (Gói),Bánh Khọt,270.0,g,Gói
Bánh Kita Cake kem bơ sữa 168g (Cái),Bánh Kita Cake kem bơ sữa,168.0,g,Cái
Bánh Lotte Chocolat 169.8g (Hộp),Bánh Lotte Chocolat,169.8,g,Hộp
Bánh Merry kem quế vị vani lon 200g (Hộp),Bánh Merry kem quế vị vani lon,200.0,g,Hộp
Bánh Nice hộp 264g (Cái),Bánh Nice hộp,264.0,g,Cái
Bánh Nice túi Vani 200g (Cái),Bánh Nice túi Vani,200.0,g,Cái
Bánh Pháp Challot HH túi 260g (Cái),Bánh Pháp Challot HH túi,260.0,g,Cái
Bánh Pháp Challot HH túi 260g (Gói),Bánh Pháp Challot HH túi,260.0,g,Gói
Bánh Sweetpie hộp âm dương 440g (Cái),Bánh Sweetpie hộp âm dương,440.0,g,Cái
Bánh TayoDip-Mayo 45g (Gói),Bánh TayoDip-Mayo,45.0,g,Gói
Bánh Toonies Choco 32g (Gói),Bánh Toonies Choco,32.0,g,Gói
Bánh Xốp Nabati vị phô mai 110g (Cái),Bánh Xốp Nabati vị phô mai,110.0,g,Cái
Bánh bông lan AXIANGQIN 360g (Gói),Bánh bông lan AXIANGQIN,360.0,g,Gói
Bánh calty quy bơ túi cam 90g (Túi),Bánh calty quy bơ túi cam,90.0,g,Túi
Bánh calty quy bơ túi dâu 90g (Túi),Bánh calty quy bơ túi dâu,90.0,g,Túi
Bánh chả zip to 310g (Gói),Bánh chả zip to,310.0,g,Gói
Bánh cookie hạnh nhân HT Richy lộc mã đáo_đỏ 156g (Hộp),Bánh cookie hạnh nhân HT Richy lộc mã đáo_đỏ,156.0,g,Hộp
Bánh cookies bơ thập Cẩm HT Richy_xanh 500g (Hộp),Bánh cookies bơ thập Cẩm HT Richy_xanh,500.0,g,Hộp
Bánh cookies bơ thập Cẩm HT Richy_đỏ 500g (Hộp),Bánh cookies bơ thập Cẩm HT Richy_đỏ,500.0,g,Hộp
Bánh cookies bơ thập cẩm HT Majestic hoa nhí_đỏ 310g (Hộp),Bánh cookies bơ thập cẩm HT Majestic hoa nhí_đỏ,310.0,g,Hộp
Bánh cookies bơ thập cẩm HT Majestic hoa nhí_vàng 310g (Hộp),Bánh cookies bơ thập cẩm HT Majestic hoa nhí_vàng,310.0,g,Hộp
Bánh cookies thập cẩm HT Majestic đồng tiền vàng 382g (Hộp),Bánh cookies thập cẩm HT Majestic đồng tiền vàng,382.0,g,Hộp
Bánh dừa Deli cà phê 165g (Gói),Bánh dừa Deli cà phê,165.0,g,Gói
Bánh dừa đậu phộng coconut Deli 170g (Gói),Bánh dừa đậu phộng coconut Deli,170.0,g,Gói
Bánh gạo Hàn Quốc 500g (Gói),Bánh gạo Hàn Quốc,500.0,g,Gói
Bánh gạo jinju Mật ong 100g (Gói),Bánh gạo jinju Mật ong,100.0,g,Gói
Bánh gạo sữa Miyaki 240g (Gói),Bánh gạo sữa Miyaki,240.0,g,Gói
Bánh gạo sữa Miyaki vị phomai 240g (Gói),Bánh gạo sữa Miyaki vị phomai,240.0,g,Gói
Bánh gạo sữa miyaki 240g (Gói),Bánh gạo sữa miyaki,240.0,g,Gói
Bánh gấu Koala Sô cô la 37g (Hộp),Bánh gấu Koala Sô cô la,37.0,g,Hộp
Bánh gọa sữa-vị sữa 112g (Gói),Bánh gọa sữa-vị sữa,112.0,g,Gói
Bánh hạt dinh dưỡng mix vị 206g (Gói),Bánh hạt dinh dưỡng mix vị,206.0,g,Gói
Bánh lương khô ăn kiêng 350g (Gói),Bánh lương khô ăn kiêng,350.0,g,Gói
Bánh mandu hải sản rau củ 350g (Gói),Bánh mandu hải sản rau củ,350.0,g,Gói
Bánh merry kem quế vị vani lon Đỏ 200g (Hộp),Bánh merry kem quế vị vani lon Đỏ,200.0,g,Hộp
Bánh mì Hamburger thịt bò ướp tiêu đen 85g (Gói(Bò Tiêu Đen)),Bánh mì Hamburger thịt bò ướp tiêu đen (Gói(Bò Tiêu Đen)),85.0,g,
Bánh mềm socala combo Pie 336g (Cái),Bánh mềm socala combo Pie,336.0,g,Cái
Bánh phồng tôm Sa Giang gói 100g (Gói),Bánh phồng tôm Sa Giang gói,100.0,g,Gói
Bánh que Toppo nhân kem dâu 40g (Hộp),Bánh que Toppo nhân kem dâu,40.0,g,Hộp
Bánh que choco choky phô mai 36g (Cái),Bánh que choco choky phô mai,36.0,g,Cái
Bánh que choco choky sầu riêng 36g (Gói),Bánh que choco choky sầu riêng,36.0,g,Gói
Bánh que choco choky trà xanh 36g (Gói),Bánh que choco choky trà xanh,36.0,g,Gói
Bánh que choco choky vị socola 36g (Gói),Bánh que choco choky vị socola,36.0,g,Gói
Bánh quy Kenju Nougat kem sữa HT Mã đáo Đỏ 217g (Hộp),Bánh quy Kenju Nougat kem sữa HT Mã đáo Đỏ,217.0,g,Hộp
Bánh quy Kenju rau củ túi 192g (Túi),Bánh quy Kenju rau củ túi,192.0,g,Túi
Bánh quy bơ Danisa 681g (Hộp),Bánh quy bơ Danisa,681.0,g,Hộp
Bánh quy rau củ HT (Richy lộc_vàng) 156g (Hộp),Bánh quy rau củ HT (Richy lộc_vàng),156.0,g,Hộp
Bánh quy rau củ HT (Richy lộc_xanh dương) 156g (Hộp),Bánh quy rau củ HT (Richy lộc_xanh dương),156.0,g,Hộp
Bánh quy đậu nành mè HG 120g (Hộp),Bánh quy đậu nành mè HG,120.0,g,Hộp
Bánh thập cẩm An Lộc HG Merry Đỏ 400g (Hộp),Bánh thập cẩm An Lộc HG Merry Đỏ,400.0,g,Hộp
Bánh thập cẩm Merry HT Mã đáo 334g (Hộp),Bánh thập cẩm Merry HT Mã đáo,334.0,g,Hộp
Bánh tráng Meizan 120g (Túi),Bánh tráng Meizan,120.0,g,Túi
Bánh trứng Tipo hộp 250g (Hộp),Bánh trứng Tipo hộp,250.0,g,Hộp
Bánh walys hộp 360g (Cái),Bánh walys hộp,360.0,g,Cái
Bánh đa cua tô 125g (Tô),Bánh đa cua tô,125.0,g,Tô
BánhCPIE Matcha 30g (Cái),BánhCPIE Matcha,30.0,g,Cái
"Bình xịt lưu hương chống thối chân, khử mùi giày XIMO 300ml (Chai)","Bình xịt lưu hương chống thối chân, khử mùi giày XIMO",300.0,ml,Chai
Bún bò huế 65g (Gói),Bún bò huế,65.0,g,Gói
Bún giò heo 65g (Gói),Bún giò heo,65.0,g,Gói
Bún khô Cao Bằng 500g (Túi),Bún khô Cao Bằng,500.0,g,Túi
Bún riêu cua 80g (Gói),Bún riêu cua,80.0,g,Gói
Bút xóa nước 12ml (Chiếc),Bút xóa nước,12.0,ml,Chiếc
Bơ thực vật cao cấp Meizan 200g (Hộp),Bơ thực vật cao cấp Meizan,200.0,g,Hộp
Bắp xóc mắm cay 200g (Gói),Bắp xóc mắm cay,200.0,g,Gói
Bỏng Ngô vị mật ong 110g (Cái),Bỏng Ngô vị mật ong,110.0,g,Cái
Bột Baking Soda 454g (Hộp),Bột Baking Soda,454.0,g,Hộp
Bột Lẩu Thái Aji-Quick 50g (Cái),Bột Lẩu Thái Aji-Quick,50.0,g,Cái
Bột bắp Meizan 150g (Gói),Bột bắp Meizan,150.0,g,Gói
Bột canh 14% 200g (Gói),Bột canh 14%,200.0,g,Gói
Bột canh Iốt H/C 190g (Gói),Bột canh Iốt H/C,190.0,g,Gói
Bột canh i-ốt Hải Châu 900g (Túi),Bột canh i-ốt Hải Châu,900.0,g,Túi
Bột chiên giòn Aji - Quick 150g (Gói),Bột chiên giòn Aji - Quick,150.0,g,Gói
Bột chiên giòn hiệu đồng tiền 1kg (Gói),Bột chiên giòn hiệu đồng tiền,1.0,kg,Gói
Bột ngọt AJI-NO-MOTO 1kg (Gói),Bột ngọt AJI-NO-MOTO,1.0,kg,Gói
Bột ngọt NT Vedan M 1000g (Gói),Bột ngọt NT Vedan M,1000.0,g,Gói
Bột rang muối 20g (Gói),Bột rang muối,20.0,g,Gói
Bột sắn dây Miền Bắc 500g (Túi),Bột sắn dây Miền Bắc,500.0,g,Túi
CC K.CaoSuThổi Play Tennis 18g (Thỏi),CC K.CaoSuThổi Play Tennis,18.0,g,Thỏi
CC K.Dẻo Sour Belt 1M 45g (Dây),CC K.Dẻo Sour Belt 1M,45.0,g,Dây
CC Kẹo Dẻo Cool Cola 24g (Gói),CC Kẹo Dẻo Cool Cola,24.0,g,Gói
CC Kẹo Dẻo MiniCrawlers 24g (Gói),CC Kẹo Dẻo MiniCrawlers,24.0,g,Gói
CC Kẹo Dẻo MiniTubes 24g (Gói),CC Kẹo Dẻo MiniTubes,24.0,g,Gói
CC Kẹo Dẻo Sour Belt 7g (Gói),CC Kẹo Dẻo Sour Belt,7.0,g,Gói
CC Kẹo Dẻo Sour Crawlers 90g (Gói),CC Kẹo Dẻo Sour Crawlers,90.0,g,Gói
CC Kẹo Dẻo SourBites 24g (Gói),CC Kẹo Dẻo SourBites,24.0,g,Gói
CC Kẹo Dẻo TopMix 24g (Gói),CC Kẹo Dẻo TopMix,24.0,g,Gói
CC Kẹo Mút Còi Thổi HươngDâu 15g (Cái),CC Kẹo Mút Còi Thổi HươngDâu,15.0,g,Cái
CC SourBelt Tết 105g (Hộp),CC SourBelt Tết,105.0,g,Hộp
CC kẹo mút Gum thổi hương cola 432g (Cái),CC kẹo mút Gum thổi hương cola,432.0,g,Cái
CC kẹo mút Gum thổi hương dâu 432g (Cái),CC kẹo mút Gum thổi hương dâu,432.0,g,Cái
CCBB K.CaoSu Thổi Tô Màu 27g (Hũ),CCBB K.CaoSu Thổi Tô Màu,27.0,g,Hũ
CCBB K.CsuThổi Shapeez 4.5g (Cái),CCBB K.CsuThổi Shapeez,4.5,g,Cái
CCBB Sploosh K.CaoSu thổi 3.4g (Cái),CCBB Sploosh K.CaoSu thổi,3.4,g,Cái
COSY Marie banh quy 240g (Cái),COSY Marie banh quy,240.0,g,Cái
Ca phe Highlands RTD Iced with milk 235ml (Lon),Ca phe Highlands RTD Iced with milk,235.0,ml,Lon
Cafe muối 20g (Hộp),Cafe muối,20.0,g,Hộp
Carlsberg Pilsner 330ml (Lon),Carlsberg Pilsner,330.0,ml,Lon
Cháo Sườn 70g (Gói),Cháo Sườn,70.0,g,Gói
Cháo Tươi Baby Cá Hồi & Cải Bó Xôi 240g (Cái),Cháo Tươi Baby Cá Hồi & Cải Bó Xôi,240.0,g,Cái
Cháo Tươi Baby Thịt Bằm Bí Đổ SGFood 240g (Cái),Cháo Tươi Baby Thịt Bằm Bí Đổ SGFood,240.0,g,Cái
Cháo Tươi Bò Đậu Đỏ 270g (Cái),Cháo Tươi Bò Đậu Đỏ,270.0,g,Cái
Cháo Tươi Cá Đậu Xanh 270g (Cái),Cháo Tươi Cá Đậu Xanh,270.0,g,Cái
Cháo Tươi Gà Cà Rốt 270g (Cái),Cháo Tươi Gà Cà Rốt,270.0,g,Cái
Cháo Tươi Thịt Thăn Rau Củ 270g (Cái),Cháo Tươi Thịt Thăn Rau Củ,270.0,g,Cái
Cháo thịt gà 70g (Gói),Cháo thịt gà,70.0,g,Gói
Cháo yến mạch Minh Trung lon 365g (Hộp),Cháo yến mạch Minh Trung lon,365.0,g,Hộp
Cháo đậu xanh Minh Trung 365g (Hộp),Cháo đậu xanh Minh Trung,365.0,g,Hộp
Chân giò xông khói 300g (300g),Chân giò xông khói,300.0,g,300g
Chân giò xông khói 450g (450g),Chân giò xông khói,450.0,g,450g
Chân gà Ponnie xốt cay 33g (Cái),Chân gà Ponnie xốt cay,33.0,g,Cái
Chân gà Ponnie xốt mật ong 33g (Cái),Chân gà Ponnie xốt mật ong,33.0,g,Cái
Chân gà bách thảo 40g (Cái),Chân gà bách thảo,40.0,g,Cái
Chân gà cay đóng gói hút chân không 80g (Gói),Chân gà cay đóng gói hút chân không,80.0,g,Gói
Chân gà nhất tâm Hey Yo 40g (Gói),Chân gà nhất tâm Hey Yo,40.0,g,Gói
Chân gà rút xương bà Tuyết 26g (Gói),Chân gà rút xương bà Tuyết,26.0,g,Gói
Chân gà rút xương sả tắc 26g (Cái),Chân gà rút xương sả tắc,26.0,g,Cái
Chả cá Hàn que 500g (Gói),Chả cá Hàn que,500.0,g,Gói
Chả cốm Hà Nội CP 500g (Gói),Chả cốm Hà Nội CP,500.0,g,Gói
Chả cốm non Ước lễ Việt 200g (200g),Chả cốm non Ước lễ Việt,200.0,g,200g
Chả giò tôm thịt 500g (Cái),Chả giò tôm thịt,500.0,g,Cái
Chả giò xốp 500g (Cái),Chả giò xốp,500.0,g,Cái
Chả giò xốp con tôm 500g (Cái),Chả giò xốp con tôm,500.0,g,Cái
Chả hải sản tẩm bột 450g (Gói),Chả hải sản tẩm bột,450.0,g,Gói
Chả quế Ước lễ 200g (200g),Chả quế Ước lễ,200.0,g,200g
Chả sụn Ước lễ 200g (200g),Chả sụn Ước lễ,200.0,g,200g
Creamer đặc có đường NSPN Xanh lá HG 380g (Hộp),Creamer đặc có đường NSPN Xanh lá HG,380.0,g,Hộp
Cung Đình hủ tiếu Nam Vang 30 gói Việt Nam 85g (Gói),Cung Đình hủ tiếu Nam Vang 30 gói Việt Nam,85.0,g,Gói
Cung Đình hủ tiếu sườn heo 30 gói Việt Nam 85g (Gói),Cung Đình hủ tiếu sườn heo 30 gói Việt Nam,85.0,g,Gói
Cà phê G7 2in1 15st 16g (Hộp),Cà phê G7 2in1 15st,16.0,g,Hộp
Cà phê G7 3in1 16g (Hộp),Cà phê G7 3in1,16.0,g,Hộp
Cà phê VCF 3in1 Gold Original 17g (Cái),Cà phê VCF 3in1 Gold Original,17.0,g,Cái
Cà phê Vinacafe sữa hòa tan 240g (Hộp),Cà phê Vinacafe sữa hòa tan,240.0,g,Hộp
Cà phê Wake up Hương chồn 17g (Hộp),Cà phê Wake up Hương chồn,17.0,g,Hộp
Cà phê sầu riêng 4IN1 324g (Hộp),Cà phê sầu riêng 4IN1,324.0,g,Hộp
Cá Hộp 3 cô gái 155g (Hộp),Cá Hộp 3 cô gái,155.0,g,Hộp
Cá ngừ ngâm dầu 185g (Cái),Cá ngừ ngâm dầu,185.0,g,Cái
Cá viên 220viên 500g (Gói),Cá viên 220viên,500.0,g,Gói
Cá viên 500g (Gói),Cá viên,500.0,g,Gói
Cá viên J&J 500g (Gói),Cá viên J&J,500.0,g,Gói
Cơm cháy chà bông 200g (Gói),Cơm cháy chà bông,200.0,g,Gói
DACHI chân gà 35g (Gói),DACHI chân gà,35.0,g,Gói
DOVE DX phục hồi hư tổn 610g (Chai),DOVE DX phục hồi hư tổn,610.0,g,Chai
DOVE ST dưỡng da chuyên sâu dây 6g (Gói),DOVE ST dưỡng da chuyên sâu dây,6.0,g,Gói
Da heo Lucky Star vị mắm hành 25g (Gói),Da heo Lucky Star vị mắm hành,25.0,g,Gói
Da heo Lucky Star vị tỏi ớt 25g (Gói),Da heo Lucky Star vị tỏi ớt,25.0,g,Gói
Dấm gạo Hà Phương 500ml (Chai),Dấm gạo Hà Phương,500.0,ml,Chai
Dấm thanh Angon 450ml (Chai),Dấm thanh Angon,450.0,ml,Chai
Dầu gội DL Nguyên Xuân đỏ 520g (Chai),Dầu gội DL Nguyên Xuân đỏ,520.0,g,Chai
Dầu gội DL Nguyên xuân bồng bềnh vàng 260g (Chai),Dầu gội DL Nguyên xuân bồng bềnh vàng,260.0,g,Chai
Dầu xả dược liệu Nguyên xuân bồng bềnh 300ml (Chai),Dầu xả dược liệu Nguyên xuân bồng bềnh,300.0,ml,Chai
Dầu ăn cao cấp Mezan Gold 400ml (Cái),Dầu ăn cao cấp Mezan Gold,400.0,ml,Cái
Dồi sụn 500g (500g),Dồi sụn,500.0,g,500g
ETU viên giặt 4in1 hương PERFUM 432g (Hộp),ETU viên giặt 4in1 hương PERFUM,432.0,g,Hộp
ETU viên giặt 5in1 hương THE NORTH ISLAND 450g (Hộp),ETU viên giặt 5in1 hương THE NORTH ISLAND,450.0,g,Hộp
Elvan Truffle hộp thiếc vuông 255g (Hộp),Elvan Truffle hộp thiếc vuông,255.0,g,Hộp
Fami Canxi ít đường 200ml (Hộp),Fami Canxi ít đường,200.0,ml,Hộp
Fami canxi hộp 200ml (Hộp),Fami canxi hộp,200.0,ml,Hộp
Fanta hương cam lon 320ml (Lon),Fanta hương cam lon,320.0,ml,Lon
Fondante Cửa sổ HT xanh 220g (Hộp),Fondante Cửa sổ HT xanh,220.0,g,Hộp
GN Zai Zai Thạch phô mai túi lưới 560g (Túi),GN Zai Zai Thạch phô mai túi lưới,560.0,g,Túi
Gia vị gà ủ muối hoa tiêu 85g (Gói),Gia vị gà ủ muối hoa tiêu,85.0,g,Gói
Gia vị ngũ vị hương 3g (Gói),Gia vị ngũ vị hương,3.0,g,Gói
Gift lau sàn hương Ylang 3.8kg (Can),Gift lau sàn hương Ylang,3.8,kg,Can
Giò lụa Ước lễ 1kg (Kg),Giò lụa Ước lễ,1.0,kg,Kg
Giò lụa Ước lễ 200g (200g),Giò lụa Ước lễ,200.0,g,200g
Giò me 500g (500g),Giò me,500.0,g,500g
Giò tai nấm Ước lễ 200g (200g),Giò tai nấm Ước lễ,200.0,g,200g
Giò xào Ước Lễ 1kg (Kg),Giò xào Ước Lễ,1.0,kg,Kg
Gạo BC 25kg (1Kg),Gạo BC,25.0,kg,1Kg
Gạo Nep thơm thượng hạng nhãn vàng 5kg (Gói),Gạo Nep thơm thượng hạng nhãn vàng,5.0,kg,Gói
Gạo lức huyết rồng canxi 600g (Cái),Gạo lức huyết rồng canxi,600.0,g,Cái
Gạo lứt đen sao quê 1kg (Gói),Gạo lứt đen sao quê,1.0,kg,Gói
H.Gia Bánh đa cua 120g (Gói),H.Gia Bánh đa cua,120.0,g,Gói
H.Gia Phở thịt bò 120g (Gói),H.Gia Phở thịt bò,120.0,g,Gói
H.Gia phở thịt gà 120g (Gói),H.Gia phở thịt gà,120.0,g,Gói
HASU NRC gốc thục vật tinh dầu quế 2.1kg (Can),HASU NRC gốc thục vật tinh dầu quế,2.1,kg,Can
HASU NRC gốc thực vật tinh bạc hà 2.1kg (Can),HASU NRC gốc thực vật tinh bạc hà,2.1,kg,Can
HASU NXV khô hồng 100ml (Chai),HASU NXV khô hồng,100.0,ml,Chai
HASU NXV khô xanh dịu êm chai 100ml (Chai),HASU NXV khô xanh dịu êm chai,100.0,ml,Chai
HASU tẩy bồn cầu chai đen 750ml (Chai),HASU tẩy bồn cầu chai đen,750.0,ml,Chai
HASU tẩy dầu mỡ chai 500ml (Chai),HASU tẩy dầu mỡ chai,500.0,ml,Chai
HS Bột ngọt FUJI-MOTO 300g (Gói),HS Bột ngọt FUJI-MOTO,300.0,g,Gói
HS Bột ngọt FUJI-MOTO 454g (Gói),HS Bột ngọt FUJI-MOTO,454.0,g,Gói
HYGIENCE Nước xả vải đậm đặc Life Scent đen 1300ml (Túi),HYGIENCE Nước xả vải đậm đặc Life Scent đen,1300.0,ml,Túi
Hasu Giấy vệ sinh 6 cuộn (có lõi) 850g (Cuộn),Hasu Giấy vệ sinh 6 cuộn (có lõi),850.0,g,Cuộn
Hasu giấy ăn 500g (Gói),Hasu giấy ăn,500.0,g,Gói
Hasu nước rửa chén Hương quế 3.6kg (Can),Hasu nước rửa chén Hương quế,3.6,kg,Can
Hotdog Ponnie giòn ăn liền sụn vị BBQ 20g (Cái),Hotdog Ponnie giòn ăn liền sụn vị BBQ,20.0,g,Cái
Hotdog Ponnie giòn ăn liền vị bắp 28g (Cái),Hotdog Ponnie giòn ăn liền vị bắp,28.0,g,Cái
Hotdog Ponnie giòn ăn liền vị cay 28g (Cái),Hotdog Ponnie giòn ăn liền vị cay,28.0,g,Cái
Hotdog Ponnie giòn ăn liền vị phô mai bắp 20g (Cái),Hotdog Ponnie giòn ăn liền vị phô mai bắp,20.0,g,Cái
Hotdog Ponnie giòn ăn liền vị sườn nướng 28g (Cái),Hotdog Ponnie giòn ăn liền vị sườn nướng,28.0,g,Cái
Há cảo tôm cải bó xôi 300g (Gói),Há cảo tôm cải bó xôi,300.0,g,Gói
Hướng dương túi 300g (Gói),Hướng dương túi,300.0,g,Gói
Hướng dương vị muối 250g (Gói),Hướng dương vị muối,250.0,g,Gói
Hạnh nhân 300g (Hộp),Hạnh nhân,300.0,g,Hộp
Hạt Macca 300g (Hộp),Hạt Macca,300.0,g,Hộp
Hạt bí trơn 400g (Gói),Hạt bí trơn,400.0,g,Gói
Hạt chia hộp 450g (Hộp),Hạt chia hộp,450.0,g,Hộp
Hạt dẻ cười 500g (Lọ),Hạt dẻ cười,500.0,g,Lọ
Hạt nêm CHIN-SU ngọt Tôm thơm thịt MB 900g + KM Nước chấm Đệ Nhị 800ml (Gói),Hạt nêm CHIN-SU ngọt Tôm thơm thịt MB + KM Nước chấm Đệ Nhị 800ml,900.0,g,Gói
Hạt nêm CHIN-SU ngọt thanh x5 xương hàm cô đặc & rau củ MB KM 16 chén sứ 400g (Gói),Hạt nêm CHIN-SU ngọt thanh x5 xương hàm cô đặc & rau củ MB KM 16 chén sứ,400.0,g,Gói
"Hạt nêm Knorr thịt thăn, xương ống và tủy 900g (Gói)","Hạt nêm Knorr thịt thăn, xương ống và tủy",900.0,g,Gói
Hạt nêm từ thịt 400g + Knorr TTX Ống 65g (Bộ),Hạt nêm từ thịt + Knorr TTX Ống 65g,400.0,g,Bộ
Hạt Điều Tách Vỏ Lụa 540g (Hộp),Hạt Điều Tách Vỏ Lụa,540.0,g,Hộp
Hạt điều rang muối Vỏ Lụa 520g  (Hộp),Hạt điều rang muối Vỏ Lụa,520.0,g,Hộp
Hồ khô CA212 8g (Lọ),Hồ khô CA212,8.0,g,Lọ
Hộp kẹo Hỗn hợp Sum Vầy 209g (Hộp),Hộp kẹo Hỗn hợp Sum Vầy,209.0,g,Hộp
KORR Hạt nên từ thịt 900g + Knorr TTX Ống 136g (Bộ),KORR Hạt nên từ thịt + Knorr TTX Ống 136g,900.0,g,Bộ
Karo - Bánh bơ trứng giòn 150g (Gói),Karo - Bánh bơ trứng giòn,150.0,g,Gói
Kem Merino sầu riêng socola 56g (Cái),Kem Merino sầu riêng socola,56.0,g,Cái
Kem Merino sữa dừa 56g (Cái),Kem Merino sữa dừa,56.0,g,Cái
Kem đánh răng Lipzo Kids Dâu 75g (Cái),Kem đánh răng Lipzo Kids Dâu,75.0,g,Cái
Kem đánh răng Ngọc Châu 170g (Hộp),Kem đánh răng Ngọc Châu,170.0,g,Hộp
Kem đánh răng Ngọc châu trắng sáng 170g (Tuýp),Kem đánh răng Ngọc châu trắng sáng,170.0,g,Tuýp
Kem đánh răng dược liệu 110g (Cái),Kem đánh răng dược liệu,110.0,g,Cái
Kewpie nước chấm mè rang _ chai 180ml (Cái),Kewpie nước chấm mè rang _ chai,180.0,ml,Cái
Khoai môn lệ phố 300g (Gói),Khoai môn lệ phố,300.0,g,Gói
Khoai tây sấy sợi vị phô mai WOW 85g (Gói),Khoai tây sấy sợi vị phô mai WOW,85.0,g,Gói
