original_name,clean_name,weight,unit,packaging_type
SCA VNM ít đường 100g (Hộp),SCA VNM ít đường,100.0,g,Hộp
SCA Ít Đường TH true YOGURT 100g (Hộp),SCA Ít Đường TH true YOGURT,100.0,g,Hộp
SCAMS Trái cây TH True Yogurt 100g (Hộp),SCAMS Trái cây TH True Yogurt,100.0,g,Hộp
SCU TT hương táo nho Vinamilk Susu Chai 80ml (Lọ),SCU TT hương táo nho Vinamilk Susu Chai,80.0,ml,Lọ
SCUTT Hương Cam TH True Yogurt 180ml (Hộp),SCUTT Hương Cam TH True Yogurt,180.0,ml,Hộp
SCUTT Hương Dâu TH True Yogurt 180ml (Hộp),SCUTT Hương Dâu TH True Yogurt,180.0,ml,Hộp
SCUTT Topkid Cam 110ml (Hộp),SCUTT Topkid Cam,110.0,ml,Hộp
SCUTT Topkid Dâu 110ml (Hộp),SCUTT Topkid Dâu,110.0,ml,Hộp
SCUTT Việt quất TH True Yogurt 180ml (Hộp),SCUTT Việt quất TH True Yogurt,180.0,ml,Hộp
ST TT có đường TH 180ml (Hộp),ST TT có đường TH,180.0,ml,Hộp
STC Nho Mistori 110ml (Hộp),STC Nho Mistori,110.0,ml,Hộp
STTT Chocolate TH True Milk 180ml (Hộp),STTT Chocolate TH True Milk,180.0,ml,Hộp
STTT Có đường TH True Milk 110ml (Hộp),STTT Có đường TH True Milk,110.0,ml,Hộp
STTT Giảm béo Chuối VNM 180ml (Hộp),STTT Giảm béo Chuối VNM,180.0,ml,Hộp
STTT Nguyên chất TH True Milk 110ml (Hộp),STTT Nguyên chất TH True Milk,110.0,ml,Hộp
STTT RIĐ Vinamilk Green Farm 180ml (Hộp),STTT RIĐ Vinamilk Green Farm,180.0,ml,Hộp
STTT Vị TN TH True MILK HILO 180ml (Hộp),STTT Vị TN TH True MILK HILO,180.0,ml,Hộp
STTT có đường Vinamilk 180ml (Hộp),STTT có đường Vinamilk,180.0,ml,Hộp
STTT Ít đường TH True Milk 110ml (Hộp),STTT Ít đường TH True Milk,110.0,ml,Hộp
STTT Ít đường TH True Milk 180ml (Hộp),STTT Ít đường TH True Milk,180.0,ml,Hộp
STTT đường VNM -TP 110ml (Hộp),STTT đường VNM -TP,110.0,ml,Hộp
SUDD Dielac Grow Plus 110ml (Cái),SUDD Dielac Grow Plus,110.0,ml,Cái
SUDD Optimum Gold 110ml (Cái),SUDD Optimum Gold,110.0,ml,Cái
SUTIKI Javel nước tẩy trắng quần áo 1000ml (Chai),SUTIKI Javel nước tẩy trắng quần áo,1000.0,ml,Chai
SUTIKI NRC Hương chanh 400g (Chai),SUTIKI NRC Hương chanh,400.0,g,Chai
SUTIKI NRC Hương chanh 750g (Chai),SUTIKI NRC Hương chanh,750.0,g,Chai
SUTIKI NRC Hương quế 400g (Chai),SUTIKI NRC Hương quế,400.0,g,Chai
SUTIKI NRC Hương quế 750g (Chai),SUTIKI NRC Hương quế,750.0,g,Chai
SUTIKI NRC Hương trà xanh 400g (Chai),SUTIKI NRC Hương trà xanh,400.0,g,Chai
SUTIKI NRC Hương trà xanh 750g (Chai),SUTIKI NRC Hương trà xanh,750.0,g,Chai
SUTIKI NRC hương lô hội 750g (Chai),SUTIKI NRC hương lô hội,750.0,g,Chai
Sa tế CHIN-SU tôm ớt riềng MB 90g (Cái),Sa tế CHIN-SU tôm ớt riềng MB,90.0,g,Cái
Sa tế tôm chai nhựa PET 90g (Cái),Sa tế tôm chai nhựa PET,90.0,g,Cái
Sate nướng ngũ vị 100g (Cái),Sate nướng ngũ vị,100.0,g,Cái
Sauce ướp thịt nướng 70g (Gói),Sauce ướp thịt nướng,70.0,g,Gói
Snack Cá giòn 150g (Gói),Snack Cá giòn,150.0,g,Gói
Snack gấu vừng mật ong Hữu Gia 130g (Gói),Snack gấu vừng mật ong Hữu Gia,130.0,g,Gói
Snack ngó sen Hữu Gia 150g (Gói),Snack ngó sen Hữu Gia,150.0,g,Gói
Snack nui sấy 150g (Gói),Snack nui sấy,150.0,g,Gói
Snack quẩy mực 140g (Gói),Snack quẩy mực,140.0,g,Gói
Snack sò hành.ốc cay gói 150g (Gói),Snack sò hành.ốc cay gói,150.0,g,Gói
Snack tai heo xào hành 140g (Gói),Snack tai heo xào hành,140.0,g,Gói
Snack tăm phô mai Hữu Gia 16g (Gói),Snack tăm phô mai Hữu Gia,16.0,g,Gói
Snack xương chó 120g (Gói),Snack xương chó,120.0,g,Gói
Snack đùi gà phô mai 130g (Gói),Snack đùi gà phô mai,130.0,g,Gói
Socola Faris (Hộp 2 Tầng - 16 viên) _Classic Golden 200g (Hộp),Socola Faris (Hộp 2 Tầng - 16 viên) _Classic Golden,200.0,g,Hộp
Socola kinder joy cho bé gái 20g (Quả),Socola kinder joy cho bé gái,20.0,g,Quả
Socola quạt 10 viên 120g (Hộp),Socola quạt 10 viên,120.0,g,Hộp
Socola tim 3 viên 36g (Hộp),Socola tim 3 viên,36.0,g,Hộp
Son dưỡng ẩm bạc hà dành cho môi khô và nứt nẻ Omi 4g (Thỏi),Son dưỡng ẩm bạc hà dành cho môi khô và nứt nẻ Omi,4.0,g,Thỏi
Sprite lon 320ml (Lon),Sprite lon,320.0,ml,Lon
Sủi cảo tôm thịt 300g (Gói),Sủi cảo tôm thịt,300.0,g,Gói
Sữa Dừa Đóng Hộp 180ml (Hộp),Sữa Dừa Đóng Hộp,180.0,ml,Hộp
Sữa Nan Nga số 2 400g (Lon),Sữa Nan Nga số 2,400.0,g,Lon
Sữa Nan số 1 800g (Lon),Sữa Nan số 1,800.0,g,Lon
Sữa dừa socola đóng hộp 330ml (Hộp),Sữa dừa socola đóng hộp,330.0,ml,Hộp
Sữa dừa đóng hộp 330ml (Hộp),Sữa dừa đóng hộp,330.0,ml,Hộp
Sữa gạo lứt 250ml (Lon),Sữa gạo lứt,250.0,ml,Lon
Sữa rửa tay Kleen hương trà xanh 500ml (Cái),Sữa rửa tay Kleen hương trà xanh,500.0,ml,Cái
Sữa rửa tay Kleen hương đào 500ml (Cái),Sữa rửa tay Kleen hương đào,500.0,ml,Cái
Sữa trái cây Kun hương cam 180ml (Hộp),Sữa trái cây Kun hương cam,180.0,ml,Hộp
Sữa trái cây Kun hương kem dâu có thạch 180ml (Hộp),Sữa trái cây Kun hương kem dâu có thạch,180.0,ml,Hộp
Sữa trái cây Kun hương trái cây nhiệt đới 180ml (Hộp),Sữa trái cây Kun hương trái cây nhiệt đới,180.0,ml,Hộp
Sữa tươi tiệt trùng Moozi có đường 180ml (Hộp),Sữa tươi tiệt trùng Moozi có đường,180.0,ml,Hộp
Sữa tươi tiệt trùng Moozi ít đường 180ml (Hộp),Sữa tươi tiệt trùng Moozi ít đường,180.0,ml,Hộp
Sữa tươi tiệt trùng VNM Green Farm có đường 180ml (Vỉ),Sữa tươi tiệt trùng VNM Green Farm có đường,180.0,ml,Vỉ
Sữa tươi tiệt trùng VNM Green Farm ít đường 110ml (Hộp),Sữa tươi tiệt trùng VNM Green Farm ít đường,110.0,ml,Hộp
Sữa tươi tiệt trùng sô cô la Vinamilk hộp 180ml (Hộp),Sữa tươi tiệt trùng sô cô la Vinamilk hộp,180.0,ml,Hộp
Sữa đậu nành Fami Canxi 200ml (Hộp),Sữa đậu nành Fami Canxi,200.0,ml,Hộp
Sữa đậu nành Fami Green Soy rất ít đường 200ml (Hộp),Sữa đậu nành Fami Green Soy rất ít đường,200.0,ml,Hộp
Sữa đặc Ông Thọ tuýp 165g (Tuýp),Sữa đặc Ông Thọ tuýp,165.0,g,Tuýp
Thanh gạo lứt dinh dưỡng 230g (Gói),Thanh gạo lứt dinh dưỡng,230.0,g,Gói
Thiên Hùng yến sào đông trùng hạ thảo hộp 70ml (Hộp),Thiên Hùng yến sào đông trùng hạ thảo hộp,70.0,ml,Hộp
Thiên Hùng yến sào đường phèn 70ml (Hộp),Thiên Hùng yến sào đường phèn,70.0,ml,Hộp
Thạch Caramel túi lưới 770g (Túi),Thạch Caramel túi lưới,770.0,g,Túi
Thạch Caremel túi 250g (Túi),Thạch Caremel túi,250.0,g,Túi
Thạch Long Hải tổng hợp 416g (Gói),Thạch Long Hải tổng hợp,416.0,g,Gói
Thạch RC cốt trái cây tươi JellioZ hũ 270g (Cốc),Thạch RC cốt trái cây tươi JellioZ hũ,270.0,g,Cốc
Thạch RC cốt trái cây tươi JellioZ 720g (Túi),Thạch RC cốt trái cây tươi JellioZ,720.0,g,Túi
Thạch hình bút chì ABC 17g (Túi),Thạch hình bút chì ABC,17.0,g,Túi
Thạch hình bút chì ABC 17g (Cốc),Thạch hình bút chì ABC,17.0,g,Cốc
Thạch hình bút chì ABC túi lưới 920g (Túi),Thạch hình bút chì ABC túi lưới,920.0,g,Túi
Thạch hương sửa chua Newjoy gấu 930g (Túi),Thạch hương sửa chua Newjoy gấu,930.0,g,Túi
Thạch hương sữa chua ABC túi lưới 850g (Túi),Thạch hương sữa chua ABC túi lưới,850.0,g,Túi
Thạch hương sữa chua Newjoy 740g (Túi),Thạch hương sữa chua Newjoy,740.0,g,Túi
Thạch rau câu Joy túi lưới 645g (Túi),Thạch rau câu Joy túi lưới,645.0,g,Túi
Thạch rau câu Newjoy hương hoa quả 735g (Túi),Thạch rau câu Newjoy hương hoa quả,735.0,g,Túi
Thạch rau câu Newjoy túi 365g (Túi),Thạch rau câu Newjoy túi,365.0,g,Túi
Thạch rau câu Newjoy túi gấu 930g (Túi),Thạch rau câu Newjoy túi gấu,930.0,g,Túi
Thạch rau câu trái cây Smallons 35g  (Gói),Thạch rau câu trái cây Smallons,35.0,g,Gói
Thức Uống Dinh Dưỡng Sữa Lúa Mạch Hương Sôcôla Có Thạch Metis 170ml (Hộp),Thức Uống Dinh Dưỡng Sữa Lúa Mạch Hương Sôcôla Có Thạch Metis,170.0,ml,Hộp
Thức uống dinh dưỡng từ sữa Hương Cam Đào Có Thạch - Moozi 170ml (Hộp),Thức uống dinh dưỡng từ sữa Hương Cam Đào Có Thạch - Moozi,170.0,ml,Hộp
Thức uống dinh dưỡng từ sữa Hương Dưa Lưới Thơm Có Thạch Moozi 170ml (Hộp),Thức uống dinh dưỡng từ sữa Hương Dưa Lưới Thơm Có Thạch Moozi,170.0,ml,Hộp
Thức uống dinh dưỡng từ sữa Hương Kẹo Nho Có Thạch - Moozi 170ml (Hộp),Thức uống dinh dưỡng từ sữa Hương Kẹo Nho Có Thạch - Moozi,170.0,ml,Hộp
Thức uống yến mạch hạt sen 180ml (Cái),Thức uống yến mạch hạt sen,180.0,ml,Cái
Tokpokki Hàn Quốc vị phô mai 105g (Cái),Tokpokki Hàn Quốc vị phô mai,105.0,g,Cái
Tokpokki Hàn Quốc vị truyền thống 105g (Hộp),Tokpokki Hàn Quốc vị truyền thống,105.0,g,Hộp
Trà Boncha Mật ong vị tắc 450ml (Cái),Trà Boncha Mật ong vị tắc,450.0,ml,Cái
Trà Cozy Ice Tea chanh leo 240g (Hộp),Trà Cozy Ice Tea chanh leo,240.0,g,Hộp
Trà Cozy IceTea dâu 240g (Hộp),Trà Cozy IceTea dâu,240.0,g,Hộp
Trà Cozy IceTea sâm bí đao 240g (Hộp),Trà Cozy IceTea sâm bí đao,240.0,g,Hộp
Trà Lipton Ice Tea vị đào 192g (Hộp),Trà Lipton Ice Tea vị đào,192.0,g,Hộp
Trà Matcha sữa 3 in 1 Nhãn hiệu Cozy (10 gói*17g) (Hộp),Trà Matcha sữa 3 in 1 Nhãn hiệu Cozy (10 gói*),17.0,g,Hộp
Trà gạo lứt - đậu đen 730g (Hộp),Trà gạo lứt - đậu đen,730.0,g,Hộp
Trà gừng Hot Ginger Nhãn hiệu Cozy (20gói *10g) (Hộp),Trà gừng Hot Ginger Nhãn hiệu Cozy (20gói *),10.0,g,Hộp
Trà hương cốm 100g hút (Gói),Trà hương cốm hút,100.0,g,Gói
Trà hương nhài Nhãn hiệu Cozy (25 gói *2g) (Hộp),Trà hương nhài Nhãn hiệu Cozy (25 gói *),2.0,g,Hộp
Trà hương sen Nhãn hiệu Cozy (25 gói *2g) (Hộp),Trà hương sen Nhãn hiệu Cozy (25 gói *),2.0,g,Hộp
Trà hương đào Nhãn hiệu Cozy (20 gói*2g) (Hộp),Trà hương đào Nhãn hiệu Cozy (20 gói*),2.0,g,Hộp
Trà hương đồng hút 200g (Gói),Trà hương đồng hút,200.0,g,Gói
Trà thảo mộc Wanglaoji 310ml (Lon),Trà thảo mộc Wanglaoji,310.0,ml,Lon
Trà tắc mật ong Nhãn hiệu Cozy 320ml (Lon),Trà tắc mật ong Nhãn hiệu Cozy,320.0,ml,Lon
Trà vải tự nhiên TH Truetea 350ml (Chai),Trà vải tự nhiên TH Truetea,350.0,ml,Chai
Trà xanh Vị Chanh TNtrueTEA 350ml (Chai),Trà xanh Vị Chanh TNtrueTEA,350.0,ml,Chai
Trà Ô Long TN THtrue TEA 350ml (Chai),Trà Ô Long TN THtrue TEA,350.0,ml,Chai
Trà Ô Long Tea+ Plus 330ml (Chai),Trà Ô Long Tea+ Plus,330.0,ml,Chai
Trà đào - Cozy Ice tea 15g (Hộp),Trà đào - Cozy Ice tea,15.0,g,Hộp
Trà đào sả Nhãn hiệu Cozy 320ml (Lon),Trà đào sả Nhãn hiệu Cozy,320.0,ml,Lon
Trà ổi hồng - Cozy Ice Tea 15g (Hộp),Trà ổi hồng - Cozy Ice Tea,15.0,g,Hộp
Trái cây sấy 100g (Gói),Trái cây sấy,100.0,g,Gói
Trái cây sấy Hữu Gia 200g (Gói),Trái cây sấy Hữu Gia,200.0,g,Gói
Trâu sấy vị cay tê 30g (Gói),Trâu sấy vị cay tê,30.0,g,Gói
Tô tràn 350ml (Cái),Tô tràn,350.0,ml,Cái
Túi bóng rác 10kg (Kg),Túi bóng rác,10.0,kg,Kg
Túi bóng rác 20kg (Kg),Túi bóng rác,20.0,kg,Kg
Túi bóng rác 5kg (Kg),Túi bóng rác,5.0,kg,Kg
Túi bóng rác cỡ đại không quai (kg),Túi bóng rác cỡ đại không quai,,,kg
Tương cà CHIN-SU chai eo 250g (Chai),Tương cà CHIN-SU chai eo,250.0,g,Chai
Tương ớt CHIN-SU MB 250g (Chai),Tương ớt CHIN-SU MB,250.0,g,Chai
Tương ớt CHIN-SU MB 1kg (Chai),Tương ớt CHIN-SU MB,1.0,kg,Chai
Tương ớt CHIN-SU MB 500g (Chai),Tương ớt CHIN-SU MB,500.0,g,Chai
Tương ớt pet 270g (Cái),Tương ớt pet,270.0,g,Cái
V10703 Mì Jin cay 120g (Gói),V10703 Mì Jin cay,120.0,g,Gói
V10706 MÌ TƯƠNG ĐEN BẮC KINH 135g (Gói),V10706 MÌ TƯƠNG ĐEN BẮC KINH,135.0,g,Gói
V10707 MÌ RONG BIỂN 120g (Gói),V10707 MÌ RONG BIỂN,120.0,g,Gói
Vinamilk Ông Thọ 380g (Hộp),Vinamilk Ông Thọ,380.0,g,Hộp
Viên giặt Zesty Clean hộp 400g (Hộp),Viên giặt Zesty Clean hộp,400.0,g,Hộp
Vở kẻ ngang CNB120-STR 175*250mm (Quyển),Vở kẻ ngang CNB120-STR 175*250mm,,,Quyển
Walys bánh kem xốp hương sầu riêng 288g (Hộp),Walys bánh kem xốp hương sầu riêng,288.0,g,Hộp
XP Kerasy màu đỏ cho da khô 100g (Bánh),XP Kerasy màu đỏ cho da khô,100.0,g,Bánh
Xi nước đánh giày XIMO Màu đen 75ml (Hộp),Xi nước đánh giày XIMO Màu đen,75.0,ml,Hộp
Xoài lọ 500g (Hộp),Xoài lọ,500.0,g,Hộp
Xúc xích Heo cao bồi xì xèo xốt me chua ngọt (6hộp x 10gói x 30gr + 1gói sốt 6gr + 1gói kẹo nổ 2gr) (Gói),Xúc xích Heo cao bồi xì xèo xốt me chua ngọt (6hộp x 10gói x 30gr + 1gói sốt 6gr + 1gói kẹo nổ 2gr),,,Gói
Xúc xích Heo cao bồi xì xèo xốt phô mai bắp bơ thơm béo (6hộp x 10gói x 30gr + 1gói sốt 6gr + 1gói kẹo nổ 2gr) (Gói),Xúc xích Heo cao bồi xì xèo xốt phô mai bắp bơ thơm béo (6hộp x 10gói x 30gr + 1gói sốt 6gr + 1gói kẹo nổ 2gr),,,Gói
Xúc xích Phomai 170g (170g),Xúc xích Phomai,170.0,g,170g
Xúc xích Zurich 170g (170g),Xúc xích Zurich,170.0,g,170g
Xúc xích tiệt trùng Heo cao bồi Cuốn cuốn rong biển (3 cây x 13gr +1 gói xốt 5.5 gr + 1 gói rong biển 2gr +1 gói hạt giòn 2gr) (Gói),Xúc xích tiệt trùng Heo cao bồi Cuốn cuốn rong biển (3 cây x 13gr +1 gói xốt 5.5 gr + 1 gói rong biển 2gr +1 gói hạt giòn 2gr),,,Gói
Xúc xích tiệt trùng Heo cao bồi lắc phô mai (3cây x 13gr + 1gói lắc 3.2gr) (Ly),Xúc xích tiệt trùng Heo cao bồi lắc phô mai (3cây x 13gr + 1gói lắc 3.2gr),,,Ly
Xúc xích tiệt trùng Heo cao bồi lắc phô mai bắp bơ (3cây x 13gr + 1gói lắc 3gr) (Ly),Xúc xích tiệt trùng Heo cao bồi lắc phô mai bắp bơ (3cây x 13gr + 1gói lắc 3gr),,,Ly
Xúc xích tiệt trùng Heo cao bồi nhân phô mai vị bắp 32g (Cái),Xúc xích tiệt trùng Heo cao bồi nhân phô mai vị bắp,32.0,g,Cái
Xúc xích tiệt trùng Heo cao bồi nhân phô mai vị bắp 32g (Cái),Xúc xích tiệt trùng Heo cao bồi nhân phô mai vị bắp,32.0,g,Cái
Xúc xích tiệt trùng Ponnie Thịt phô mai 45g (Cây),Xúc xích tiệt trùng Ponnie Thịt phô mai,45.0,g,Cây
Xúc xích tiệt trùng Ponnie cay vị ớt 120g (Cái),Xúc xích tiệt trùng Ponnie cay vị ớt,120.0,g,Cái
Xúc xích tiệt trùng Ponnie vị Heo 19g (Cái),Xúc xích tiệt trùng Ponnie vị Heo,19.0,g,Cái
Xúc xích tiệt trùng Ponnie vị Heo 35g (Gói),Xúc xích tiệt trùng Ponnie vị Heo,35.0,g,Gói
Xúc xích tiệt trùng Ponnie vị heo 120g (Cái),Xúc xích tiệt trùng Ponnie vị heo,120.0,g,Cái
Xúc xích tươi Vealz 10 CP 500g (Gói),Xúc xích tươi Vealz 10 CP,500.0,g,Gói
Xịt phòng NH Hương anh đào 280ml (Cái),Xịt phòng NH Hương anh đào,280.0,ml,Cái
Xịt phòng NH pure hương cam chanh 280ml (Cái),Xịt phòng NH pure hương cam chanh,280.0,ml,Cái
Xịt phòng NH pure hương phấn 280ml (Cái),Xịt phòng NH pure hương phấn,280.0,ml,Cái
Xốt Barona- Xốt muối Kim Chi Hàn Quốc 180g (Cái),Xốt Barona- Xốt muối Kim Chi Hàn Quốc,180.0,g,Cái
Xốt Mayonnaise Base Type - Kewpie Xô 3kg (Xô),Xốt Mayonnaise Base Type - Kewpie Xô,3.0,kg,Xô
Xốt bò kho gói 90g (Cái),Xốt bò kho gói,90.0,g,Cái
Xốt chấm thịt nướng 270g (Chai),Xốt chấm thịt nướng,270.0,g,Chai
Xốt gia vị hoàn chỉnh - thịt nướng ngũ vị Barona 80g (Cái),Xốt gia vị hoàn chỉnh - thịt nướng ngũ vị Barona,80.0,g,Cái
Xốt gia vị hoàn chỉnh Barona - thịt nướng Hàn Quốc 80g (Cái),Xốt gia vị hoàn chỉnh Barona - thịt nướng Hàn Quốc,80.0,g,Cái
Xốt gia vị hoàn chỉnh Barona - cá/thịt kho 80g (Cái),Xốt gia vị hoàn chỉnh Barona - cá/thịt kho,80.0,g,Cái
Xốt gia vị hoàn chỉnh Barona - thịt nướng sả 80g (Cái),Xốt gia vị hoàn chỉnh Barona - thịt nướng sả,80.0,g,Cái
Xốt gà chiên nước mắm 90g (Cái),Xốt gà chiên nước mắm,90.0,g,Cái
Xốt mayonnaise vị nguyên bản Aji-mayo 130g (Tuýp),Xốt mayonnaise vị nguyên bản Aji-mayo,130.0,g,Tuýp
Xốt muối ớt CHIN-SU đỏ 200g (Chai),Xốt muối ớt CHIN-SU đỏ,200.0,g,Chai
Xốt mì ý bò bằm 140g (Cái),Xốt mì ý bò bằm,140.0,g,Cái
Xốt tiêu đen 190g (Cái),Xốt tiêu đen,190.0,g,Cái
Xốt tuýp Mayonnaise 260g (Tuýp),Xốt tuýp Mayonnaise,260.0,g,Tuýp
Yến Mạch Hộp Otta 400g (Hộp),Yến Mạch Hộp Otta,400.0,g,Hộp
Yến mạch Hafer Flocken 500g (Gói),Yến mạch Hafer Flocken,500.0,g,Gói
Chin-su cá cơm biển đông 720ml (Chai),Chin-su cá cơm biển đông,720.0,ml,Chai
Cà phê sữa Birdy 170ml (Lon),Cà phê sữa Birdy,170.0,ml,Lon
Kẹo lotte antime mận đào 60g (Gói),Kẹo lotte antime mận đào,60.0,g,Gói
Mì goreng rasa lga penyet vị sườn 80g (Gói),Mì goreng rasa lga penyet vị sườn,80.0,g,Gói
Mỳ hàn quốc cheese 140g (Gói),Mỳ hàn quốc cheese,140.0,g,Gói
Nam ngư 500ml (Chai),Nam ngư,500.0,ml,Chai
Nước Pororo hương táo 235ml (Chai),Nước Pororo hương táo,235.0,ml,Chai
Nước khoáng thiên nhiên Quang Hanh 500ml (Chai),Nước khoáng thiên nhiên Quang Hanh,500.0,ml,Chai
Nước pororo bị sữa 235ml (Chai),Nước pororo bị sữa,235.0,ml,Chai
Sáp thơm oải hương 180g (Cái),Sáp thơm oải hương,180.0,g,Cái
Óc chó đỏ 450g (Hộp),Óc chó đỏ,450.0,g,Hộp
Ô mai mơ dẻo xào gừng 200g (Hộp),Ô mai mơ dẻo xào gừng,200.0,g,Hộp
Ô mai mận dẻo chua ngọt 200g (Hộp),Ô mai mận dẻo chua ngọt,200.0,g,Hộp
Ô mai mận dẻo tách hạt 200g (Hộp),Ô mai mận dẻo tách hạt,200.0,g,Hộp
Ô mai quả ô liu 200g (Hộp),Ô mai quả ô liu,200.0,g,Hộp
ĐH Kẹo thạch zai zai 1kg(Gói),ĐH Kẹo thạch zai zai,1.0,kg,Gói
Đường Phèn Hạt Tân Dương 500g(Gói),Đường Phèn Hạt Tân Dương,500.0,g,Gói
Đường kính trắng xuất khẩu 500g (Gói),Đường kính trắng xuất khẩu,500.0,g,Gói
Đường trắng xuất khẩu gói 1kg (Gói),Đường trắng xuất khẩu gói,1.0,kg,Gói
Đậu hũ cá phô mai - Cheese Fish Tofu 500g (Gói),Đậu hũ cá phô mai - Cheese Fish Tofu,500.0,g,Gói
Đồ uống Coke 300ml (Chai),Đồ uống Coke,300.0,ml,Chai
Đồ uống Coke Zero 320ml (Lon),Đồ uống Coke Zero,320.0,ml,Lon
Đỗ xanh tách vỏ CB 200g (Túi),Đỗ xanh tách vỏ CB,200.0,g,Túi
Đỗ xanh tách vỏ CB 500g (Túi),Đỗ xanh tách vỏ CB,500.0,g,Túi
Đường vàng minh phúc xuất khẩu bao 1kg (Gói),Đường vàng minh phúc xuất khẩu bao,1.0,kg,Gói
